source;share/custom_interface_yolo/hook/cmake_prefix_path.ps1
source;share/custom_interface_yolo/hook/cmake_prefix_path.dsv
source;share/custom_interface_yolo/hook/cmake_prefix_path.sh
source;share/custom_interface_yolo/hook/ld_library_path_lib.ps1
source;share/custom_interface_yolo/hook/ld_library_path_lib.dsv
source;share/custom_interface_yolo/hook/ld_library_path_lib.sh
source;share/custom_interface_yolo/local_setup.bash
source;share/custom_interface_yolo/local_setup.dsv
source;share/custom_interface_yolo/local_setup.ps1
source;share/custom_interface_yolo/local_setup.sh
source;share/custom_interface_yolo/local_setup.zsh
